Actual_ROI,Predicted_ROI
2.83,2.8575000000000004
4.59,2.5894
4.68,2.7351000000000005
0.7,3.1181999999999994
3.42,1.8780999999999985
3.79,3.2590000000000003
4.84,2.9332999999999987
4.11,2.8224000000000014
1.09,1.7963000000000005
3.24,2.171299999999998
2.53,3.027299999999999
3.68,2.2281999999999997
0.72,2.257800000000001
1.15,2.275400000000001
2.35,2.6150999999999986
0.6,3.213100000000001
3.87,3.4252
2.05,2.5176999999999983
1.27,3.075699999999999
1.44,3.0871
2.94,1.8518000000000003
2.37,2.497900000000001
2.16,3.356300000000001
2.95,3.1319
0.89,2.617699999999999
2.48,2.752
2.45,2.8155000000000014
4.81,2.3197999999999994
4.61,2.6204000000000014
4.02,3.0260000000000002
3.33,3.063999999999999
1.98,2.1481000000000003
2.87,3.0028
2.58,2.9485
3.08,2.9315000000000015
3.56,2.8114
3.61,3.1929
4.37,2.676100000000001
3.38,2.9419000000000004
4.53,3.129600000000002
4.14,2.8219
2.91,2.5561000000000007
2.61,2.8602999999999996
4.15,2.374300000000003
4.99,2.7320000000000007
4.93,2.9346000000000014
1.39,2.8775
2.16,3.0776
2.82,3.1115999999999984
3.33,2.553700000000001
3.83,2.335
0.91,1.8029000000000008
3.31,2.099699999999999
4.95,3.3160000000000007
1.58,2.6452
2.91,2.6179000000000014
4.78,2.3095999999999988
2.38,3.4413000000000022
3.08,2.3690999999999987
1.65,2.6296999999999997
1.7,2.7188999999999997
4.69,2.6174999999999993
3.49,3.501199999999996
2.49,2.8673000000000006
4.0,3.2184000000000004
2.25,3.1411
2.79,2.1654999999999998
0.81,1.8494000000000002
3.0,2.4079
4.21,2.7375999999999987
2.98,3.2169000000000016
3.81,2.8673000000000015
2.61,2.607300000000001
2.91,2.080199999999998
3.21,3.0446000000000004
2.15,2.670200000000001
3.62,2.4160999999999992
2.66,2.168400000000002
1.53,2.5128
1.12,3.280800000000002
0.6,2.8369999999999993
1.14,2.8655999999999993
4.28,3.409100000000001
1.1,3.625099999999998
4.96,2.697499999999999
1.72,2.8333
4.62,3.2640000000000016
3.09,2.641100000000002
4.79,3.0493
0.54,2.9153000000000007
1.61,2.6464999999999987
3.89,2.7086
2.8,2.777499999999998
0.9,2.8701000000000016
4.01,2.807000000000001
4.36,2.223999999999999
3.16,2.7064999999999992
0.71,3.5792000000000006
4.0,2.7083000000000004
0.93,2.7638
4.95,2.0998000000000014
1.05,2.669499999999999
4.89,2.4312999999999994
0.57,2.540700000000002
1.99,2.6443999999999988
1.04,3.2664000000000017
4.92,3.0273999999999996
2.5,2.937
4.1,2.6003000000000016
1.58,2.6168000000000005
4.08,1.9456999999999984
3.47,2.5438
2.29,2.9408000000000003
2.74,3.0145
0.67,2.537999999999999
3.67,3.0838000000000005
4.13,2.7631
1.92,3.0800000000000005
3.73,3.548399999999997
3.98,3.055699999999999
4.98,2.3679
4.38,2.2321
0.54,2.4567000000000005
1.13,2.6101999999999994
1.45,2.4572000000000003
1.07,2.419200000000001
3.64,2.8979000000000013
4.45,2.946399999999999
4.97,2.906499999999998
2.8,2.829600000000003
2.18,2.5798000000000005
3.84,2.7209000000000008
0.9,3.033600000000001
2.03,2.872899999999999
4.61,2.1761
2.22,2.6393999999999984
4.26,2.552799999999999
1.99,2.8755000000000006
0.64,2.2361999999999997
3.55,1.9361999999999984
3.33,3.3719999999999986
4.9,2.5136000000000003
1.73,2.3792
4.15,3.3145000000000038
3.68,2.741699999999999
1.85,2.2798999999999996
1.17,2.798399999999999
3.55,2.928100000000001
4.9,2.3216999999999985
0.81,2.5396000000000005
1.99,3.023899999999999
0.69,2.7417
4.34,2.5045999999999995
1.84,2.506500000000001
1.55,2.9274
4.88,2.705500000000001
3.03,2.0107
2.11,2.4168000000000003
4.93,2.1017000000000006
0.57,2.9621000000000004
4.03,2.9848999999999997
2.46,2.3364999999999996
3.37,2.944399999999998
2.26,2.7106999999999988
1.67,2.807900000000001
3.28,2.5525999999999986
4.13,2.927700000000002
4.11,3.6898000000000026
1.79,2.4962999999999993
1.56,2.998499999999999
1.15,2.1330000000000005
2.26,2.7158
4.42,2.9027999999999996
3.9,2.7113000000000005
3.75,2.365999999999999
2.77,2.4428
2.31,2.4919999999999995
1.86,2.1887000000000008
1.71,2.8593
4.45,2.9050999999999987
3.18,3.231400000000001
1.68,2.317699999999999
